asgiref                       3.3.1  
Django                        3.1.6  
django-rest-framework         0.1.0
django-versatileimagefield    2.0
djangorestframework           3.12.2
djangorestframework-simplejwt 4.6.0
drf-flex-fields               0.8.8
importlib-metadata            3.4.0
Markdown                      3.3.3
mysqlclient                   2.0.3
Pillow                        8.1.0
pip                           20.1.1
PyJWT                         2.0.1
python-magic                  0.4.18
python-magic-bin              0.4.14
pytz                          2021.1
setuptools                    46.4.0
sqlparse                      0.4.1
typing-extensions             3.7.4.3
wheel                         0.34.2
zipp                          3.4.0
